RESET,RN 0
SPMM,232,244,0 0
SPMM,232,245,0 0
SPMM,232,247,0 0
SPMM,232,252,0 0
SPMM,232,253,0 0
SPMM,232,254,0 0
SPMM,232,255,0 0
SPMM,232,259,0 0
SPMM,232,261,0 0
SPMM,232,268,0 0
SPMM,232,269,0 0
SPMM,232,270,0 0
SPMM,232,272,0 0
XTY,232,8,5 0
XTY,232,8,7 0
SETZERO,230,1 0
SPMM,230,7,0 0
SPMM,230,16,0 0
SPMM,230,17,0 0
SPMM,230,19,0 0
SPMM,230,30,0 0
SPMM,230,39,0 0
SPMM,230,40,0 0
SPMM,230,70,0 0
SPMM,230,84,0 0
SPMM,230,95,0 0
SPMM,230,110,0 0
SPMM,230,123,0 0
SPMM,230,143,0 0
SPMM,230,151,0 0
SPMM,230,168,0 0
SPMM,230,172,0 0
SPMM,230,173,0 0
SPMM,230,176,0 0
SPMM,230,177,0 0
SPMM,230,178,0 0
SPMM,230,179,0 0
SPMM,230,228,0 0
SPMM,230,229,0 0
SPMM,230,230,0 0
SPMM,230,231,0 0
SPMM,230,232,0 0
SPMM,230,233,0 0
SPMM,230,234,0 0
SPMM,230,236,0 0
SPMM,230,238,0 0
SPMM,230,239,0 0
SPMM,230,241,0 0
SPMM,230,245,0 0
SPMM,230,247,0 0
SPMM,230,249,0 0
SPMM,230,251,0 0
SPMM,230,252,0 0
SPMM,230,253,0 0
SPMM,230,268,0 0
SPMM,230,269,0 0
SPMM,230,270,0 0
SPMM,230,271,0 0
XTY,230,6,5 0
XTY,230,6,7 0
SETZERO,229,1 0
SPMM,229,6,0 0
SPMM,229,7,0 0
SPMM,229,47,0 0
SPMM,229,60,0 0
SPMM,229,73,0 0
SPMM,229,95,0 0
SPMM,229,110,0 0
SPMM,229,111,0 0
SPMM,229,143,0 0
SPMM,229,151,0 0
SPMM,229,172,0 0
SPMM,229,176,0 0
SPMM,229,227,0 0
SPMM,229,228,0 0
SPMM,229,229,0 0
SPMM,229,230,0 0
SPMM,229,232,0 0
SPMM,229,234,0 0
SPMM,229,236,0 0
SPMM,229,238,0 0
SPMM,229,240,0 0
SPMM,229,241,0 0
SPMM,229,245,0 0
SPMM,229,247,0 0
SPMM,229,249,0 0
SPMM,229,251,0 0
SPMM,229,252,0 0
SPMM,229,253,0 0
XTY,229,5,5 0
XTY,229,5,7 0
SETZERO,228,1 0
SPMM,228,6,0 0
SPMM,228,7,0 0
SPMM,228,95,0 0
SPMM,228,96,0 0
SPMM,228,110,0 0
SPMM,228,111,0 0
SPMM,228,143,0 0
SPMM,228,172,0 0
SPMM,228,175,0 0
SPMM,228,176,0 0
SPMM,228,226,0 0
SPMM,228,227,0 0
SPMM,228,228,0 0
SPMM,228,229,0 0
SPMM,228,230,0 0
SPMM,228,232,0 0
SPMM,228,234,0 0
SPMM,228,236,0 0
SPMM,228,238,0 0
SPMM,228,240,0 0
SPMM,228,241,0 0
SPMM,228,245,0 0
SPMM,228,247,0 0
SPMM,228,249,0 0
SPMM,228,251,0 0
SPMM,228,252,0 0
SPMM,228,253,0 0
XTY,228,4,5 0
XTY,228,4,7 0
SETZERO,227,1 0
SPMM,227,6,0 0
SPMM,227,7,0 0
SPMM,227,95,0 0
SPMM,227,110,0 0
SPMM,227,111,0 0
SPMM,227,143,0 0
SPMM,227,162,0 0
SPMM,227,163,0 0
SPMM,227,164,0 0
SPMM,227,175,0 0
SPMM,227,176,0 0
SPMM,227,225,0 0
SPMM,227,226,0 0
SPMM,227,227,0 0
SPMM,227,228,0 0
SPMM,227,229,0 0
SPMM,227,232,0 0
SPMM,227,234,0 0
SPMM,227,236,0 0
SPMM,227,238,0 0
SPMM,227,240,0 0
SPMM,227,241,0 0
SPMM,227,245,0 0
SPMM,227,247,0 0
SPMM,227,249,0 0
SPMM,227,251,0 0
SPMM,227,252,0 0
SPMM,227,253,0 0
XTY,227,3,5 0
XTY,227,3,7 0
SETZERO,226,1 0
SPMM,226,6,0 0
SPMM,226,7,0 0
SPMM,226,95,0 0
SPMM,226,96,0 0
SPMM,226,111,0 0
SPMM,226,143,0 0
SPMM,226,161,0 0
SPMM,226,162,0 0
SPMM,226,163,0 0
SPMM,226,164,0 0
SPMM,226,165,0 0
SPMM,226,168,0 0
SPMM,226,175,0 0
SPMM,226,176,0 0
SPMM,226,224,0 0
SPMM,226,225,0 0
SPMM,226,226,0 0
SPMM,226,227,0 0
SPMM,226,228,0 0
SPMM,226,232,0 0
SPMM,226,234,0 0
SPMM,226,236,0 0
SPMM,226,238,0 0
SPMM,226,240,0 0
SPMM,226,244,0 0
SPMM,226,245,0 0
SPMM,226,247,0 0
SPMM,226,249,0 0
SPMM,226,251,0 0
SPMM,226,253,0 0
XTY,226,2,5 0
XTY,226,2,7 0
SETZERO,225,1 0
SPMM,225,7,0 0
SPMM,225,96,0 0
SPMM,225,111,0 0
SPMM,225,143,0 0
SPMM,225,161,0 0
SPMM,225,162,0 0
SPMM,225,163,0 0
SPMM,225,164,0 0
SPMM,225,165,0 0
SPMM,225,168,0 0
SPMM,225,223,0 0
SPMM,225,224,0 0
SPMM,225,225,0 0
SPMM,225,226,0 0
SPMM,225,227,0 0
SPMM,225,232,0 0
SPMM,225,238,0 0
SPMM,225,240,0 0
SPMM,225,244,0 0
SPMM,225,245,0 0
SPMM,225,247,0 0
SPMM,225,249,0 0
SPMM,225,251,0 0
XTY,225,1,5 0
XTY,225,1,7 0
SETZERO,224,1 0
SPMM,224,7,0 0
SPMM,224,96,0 0
SPMM,224,97,0 0
SPMM,224,111,0 0
SPMM,224,112,0 0
SPMM,224,143,0 0
SPMM,224,144,0 0
SPMM,224,161,0 0
SPMM,224,162,0 0
SPMM,224,163,0 0
SPMM,224,164,0 0
SPMM,224,165,0 0
SPMM,224,167,0 0
SPMM,224,168,0 0
SPMM,224,222,0 0
SPMM,224,223,0 0
SPMM,224,224,0 0
SPMM,224,225,0 0
SPMM,224,226,0 0
SPMM,224,238,0 0
SPMM,224,240,0 0
SPMM,224,244,0 0
SPMM,224,245,0 0
SPMM,224,247,0 0
SPMM,224,249,0 0
SPMM,224,251,0 0
XTY,224,0,5 0
XTY,224,0,7 0
SETZERO,223,1 0
SPMM,223,7,0 0
SPMM,223,96,0 0
SPMM,223,97,0 0
SPMM,223,111,0 0
SPMM,223,112,0 0
SPMM,223,144,0 0
SPMM,223,161,0 0
SPMM,223,162,0 0
SPMM,223,163,0 0
SPMM,223,164,0 0
SPMM,223,165,0 0
SPMM,223,166,0 0
SPMM,223,167,0 0
SPMM,223,221,0 0
SPMM,223,222,0 0
SPMM,223,223,0 0
SPMM,223,224,0 0
SPMM,223,225,0 0
SPMM,223,238,0 0
SPMM,223,240,0 0
SPMM,223,244,0 0
SPMM,223,247,0 0
SPMM,223,249,0 0
SPMM,223,251,0 0
XTY,223,15,5 0
XTY,223,15,7 0
SETZERO,221,1 0
SPMM,221,97,0 0
SPMM,221,98,0 0
SPMM,221,112,0 0
SPMM,221,144,0 0
SPMM,221,161,0 0
SPMM,221,162,0 0
SPMM,221,163,0 0
SPMM,221,164,0 0
SPMM,221,165,0 0
SPMM,221,166,0 0
SPMM,221,167,0 0
SPMM,221,175,0 0
SPMM,221,219,0 0
SPMM,221,220,0 0
SPMM,221,221,0 0
SPMM,221,222,0 0
SPMM,221,223,0 0
SPMM,221,232,0 0
SPMM,221,234,0 0
SPMM,221,236,0 0
SPMM,221,238,0 0
SPMM,221,240,0 0
SPMM,221,244,0 0
SPMM,221,247,0 0
SPMM,221,249,0 0
SPMM,221,251,0 0
XTY,221,13,5 0
XTY,221,13,7 0
SETZERO,220,1 0
SPMM,220,85,0 0
SPMM,220,97,0 0
SPMM,220,98,0 0
SPMM,220,112,0 0
SPMM,220,144,0 0
SPMM,220,145,0 0
SPMM,220,161,0 0
SPMM,220,162,0 0
SPMM,220,163,0 0
SPMM,220,164,0 0
SPMM,220,172,0 0
SPMM,220,175,0 0
SPMM,220,218,0 0
SPMM,220,219,0 0
SPMM,220,220,0 0
SPMM,220,221,0 0
SPMM,220,222,0 0
SPMM,220,232,0 0
SPMM,220,234,0 0
SPMM,220,236,0 0
SPMM,220,238,0 0
SPMM,220,240,0 0
SPMM,220,244,0 0
SPMM,220,247,0 0
SPMM,220,249,0 0
SPMM,220,251,0 0
XTY,220,12,5 0
XTY,220,12,7 0
SETZERO,219,1 0
SPMM,219,48,0 0
SPMM,219,61,0 0
SPMM,219,85,0 0
SPMM,219,98,0 0
SPMM,219,112,0 0
SPMM,219,113,0 0
SPMM,219,144,0 0
SPMM,219,145,0 0
SPMM,219,150,0 0
SPMM,219,172,0 0
SPMM,219,175,0 0
SPMM,219,217,0 0
SPMM,219,218,0 0
SPMM,219,219,0 0
SPMM,219,220,0 0
SPMM,219,221,0 0
SPMM,219,232,0 0
SPMM,219,234,0 0
SPMM,219,236,0 0
SPMM,219,238,0 0
SPMM,219,240,0 0
SPMM,219,244,0 0
SPMM,219,247,0 0
SPMM,219,249,0 0
SPMM,219,251,0 0
XTY,219,11,5 0
XTY,219,11,7 0
SETZERO,218,1 0
SPMM,218,48,0 0
SPMM,218,61,0 0
SPMM,218,85,0 0
SPMM,218,98,0 0
SPMM,218,99,0 0
SPMM,218,112,0 0
SPMM,218,144,0 0
SPMM,218,145,0 0
SPMM,218,150,0 0
SPMM,218,172,0 0
SPMM,218,175,0 0
SPMM,218,216,0 0
SPMM,218,217,0 0
SPMM,218,218,0 0
SPMM,218,219,0 0
SPMM,218,220,0 0
SPMM,218,232,0 0
SPMM,218,234,0 0
SPMM,218,236,0 0
SPMM,218,238,0 0
SPMM,218,240,0 0
SPMM,218,244,0 0
SPMM,218,247,0 0
SPMM,218,249,0 0
SPMM,218,251,0 0
XTY,218,10,5 0
XTY,218,10,7 0
SETZERO,217,1 0
SPMM,217,48,0 0
SPMM,217,61,0 0
SPMM,217,98,0 0
SPMM,217,99,0 0
SPMM,217,112,0 0
SPMM,217,113,0 0
SPMM,217,144,0 0
SPMM,217,150,0 0
SPMM,217,172,0 0
SPMM,217,175,0 0
SPMM,217,215,0 0
SPMM,217,216,0 0
SPMM,217,217,0 0
SPMM,217,218,0 0
SPMM,217,219,0 0
SPMM,217,232,0 0
SPMM,217,234,0 0
SPMM,217,236,0 0
SPMM,217,238,0 0
SPMM,217,240,0 0
SPMM,217,244,0 0
SPMM,217,247,0 0
SPMM,217,249,0 0
SPMM,217,251,0 0
XTY,217,9,5 0
XTY,217,9,7 0
SETZERO,216,1 0
SPMM,216,75,0 0
SPMM,216,86,0 0
SPMM,216,98,0 0
SPMM,216,99,0 0
SPMM,216,113,0 0
SPMM,216,144,0 0
SPMM,216,145,0 0
SPMM,216,147,0 0
SPMM,216,172,0 0
SPMM,216,175,0 0
SPMM,216,214,0 0
SPMM,216,215,0 0
SPMM,216,216,0 0
SPMM,216,217,0 0
SPMM,216,218,0 0
SPMM,216,232,0 0
SPMM,216,234,0 0
SPMM,216,236,0 0
SPMM,216,238,0 0
SPMM,216,240,0 0
SPMM,216,244,0 0
SPMM,216,247,0 0
SPMM,216,249,0 0
SPMM,216,251,0 0
XTY,216,8,5 0
XTY,216,8,7 0
SETZERO,207,1 0
SPMM,207,51,0 0
SPMM,207,64,0 0
SPMM,207,87,0 0
SPMM,207,88,0 0
SPMM,207,101,0 0
SPMM,207,102,0 0
SPMM,207,114,0 0
SPMM,207,115,0 0
SPMM,207,144,0 0
SPMM,207,146,0 0
SPMM,207,147,0 0
SPMM,207,149,0 0
SPMM,207,150,0 0
SPMM,207,171,0 0
SPMM,207,174,0 0
SPMM,207,205,0 0
SPMM,207,206,0 0
SPMM,207,207,0 0
SPMM,207,208,0 0
SPMM,207,209,0 0
SPMM,207,231,0 0
SPMM,207,232,0 0
SPMM,207,233,0 0
SPMM,207,234,0 0
SPMM,207,235,0 0
SPMM,207,236,0 0
SPMM,207,237,0 0
SPMM,207,238,0 0
SPMM,207,240,0 0
SPMM,207,243,0 0
SPMM,207,246,0 0
SPMM,207,248,0 0
SPMM,207,249,0 0
SPMM,207,250,0 0
SPMM,207,251,0 0
XTY,207,15,5 0
XTY,207,15,7 0
SETZERO,205,1 0
SPMM,205,51,0 0
SPMM,205,64,0 0
SPMM,205,101,0 0
SPMM,205,102,0 0
SPMM,205,115,0 0
SPMM,205,144,0 0
SPMM,205,150,0 0
SPMM,205,171,0 0
SPMM,205,174,0 0
SPMM,205,203,0 0
SPMM,205,204,0 0
SPMM,205,205,0 0
SPMM,205,206,0 0
SPMM,205,207,0 0
SPMM,205,231,0 0
SPMM,205,233,0 0
SPMM,205,234,0 0
SPMM,205,235,0 0
SPMM,205,237,0 0
SPMM,205,240,0 0
SPMM,205,243,0 0
SPMM,205,246,0 0
SPMM,205,248,0 0
SPMM,205,250,0 0
XTY,205,13,5 0
XTY,205,13,7 0
SETZERO,203,1 0
SPMM,203,51,0 0
SPMM,203,52,0 0
SPMM,203,65,0 0
SPMM,203,88,0 0
SPMM,203,89,0 0
SPMM,203,102,0 0
SPMM,203,103,0 0
SPMM,203,115,0 0
SPMM,203,116,0 0
SPMM,203,144,0 0
SPMM,203,146,0 0
SPMM,203,150,0 0
SPMM,203,170,0 0
SPMM,203,171,0 0
SPMM,203,174,0 0
SPMM,203,201,0 0
SPMM,203,202,0 0
SPMM,203,203,0 0
SPMM,203,204,0 0
SPMM,203,205,0 0
SPMM,203,231,0 0
SPMM,203,233,0 0
SPMM,203,235,0 0
SPMM,203,237,0 0
SPMM,203,240,0 0
SPMM,203,243,0 0
SPMM,203,246,0 0
SPMM,203,248,0 0
SPMM,203,250,0 0
XTY,203,11,5 0
XTY,203,11,7 0
SETZERO,202,1 0
SPMM,202,52,0 0
SPMM,202,65,0 0
SPMM,202,88,0 0
SPMM,202,89,0 0
SPMM,202,102,0 0
SPMM,202,103,0 0
SPMM,202,115,0 0
SPMM,202,116,0 0
SPMM,202,144,0 0
SPMM,202,146,0 0
SPMM,202,150,0 0
SPMM,202,170,0 0
SPMM,202,171,0 0
SPMM,202,174,0 0
SPMM,202,200,0 0
SPMM,202,201,0 0
SPMM,202,202,0 0
SPMM,202,203,0 0
SPMM,202,204,0 0
SPMM,202,231,0 0
SPMM,202,233,0 0
SPMM,202,235,0 0
SPMM,202,237,0 0
SPMM,202,240,0 0
SPMM,202,243,0 0
SPMM,202,246,0 0
SPMM,202,248,0 0
SPMM,202,250,0 0
XTY,202,10,5 0
XTY,202,10,7 0
SETZERO,200,1 0
SPMM,200,89,0 0
SPMM,200,103,0 0
SPMM,200,104,0 0
SPMM,200,115,0 0
SPMM,200,116,0 0
SPMM,200,144,0 0
SPMM,200,146,0 0
SPMM,200,147,0 0
SPMM,200,170,0 0
SPMM,200,174,0 0
SPMM,200,198,0 0
SPMM,200,199,0 0
SPMM,200,200,0 0
SPMM,200,201,0 0
SPMM,200,202,0 0
SPMM,200,231,0 0
SPMM,200,233,0 0
SPMM,200,235,0 0
SPMM,200,237,0 0
SPMM,200,239,0 0
SPMM,200,240,0 0
SPMM,200,243,0 0
SPMM,200,246,0 0
SPMM,200,248,0 0
SPMM,200,250,0 0
XTY,200,8,5 0
XTY,200,8,7 0
SETZERO,199,1 0
SPMM,199,52,0 0
SPMM,199,65,0 0
SPMM,199,66,0 0
SPMM,199,89,0 0
SPMM,199,103,0 0
SPMM,199,104,0 0
SPMM,199,116,0 0
SPMM,199,144,0 0
SPMM,199,146,0 0
SPMM,199,147,0 0
SPMM,199,149,0 0
SPMM,199,150,0 0
SPMM,199,170,0 0
SPMM,199,174,0 0
SPMM,199,197,0 0
SPMM,199,198,0 0
SPMM,199,199,0 0
SPMM,199,200,0 0
SPMM,199,201,0 0
SPMM,199,231,0 0
SPMM,199,233,0 0
SPMM,199,235,0 0
SPMM,199,237,0 0
SPMM,199,239,0 0
SPMM,199,243,0 0
SPMM,199,246,0 0
SPMM,199,248,0 0
SPMM,199,250,0 0
XTY,199,7,5 0
XTY,199,7,7 0
SETZERO,198,1 0
SPMM,198,53,0 0
SPMM,198,65,0 0
SPMM,198,66,0 0
SPMM,198,89,0 0
SPMM,198,103,0 0
SPMM,198,104,0 0
SPMM,198,116,0 0
SPMM,198,144,0 0
SPMM,198,146,0 0
SPMM,198,150,0 0
SPMM,198,170,0 0
SPMM,198,174,0 0
SPMM,198,196,0 0
SPMM,198,197,0 0
SPMM,198,198,0 0
SPMM,198,199,0 0
SPMM,198,200,0 0
SPMM,198,231,0 0
SPMM,198,233,0 0
SPMM,198,235,0 0
SPMM,198,237,0 0
SPMM,198,239,0 0
SPMM,198,243,0 0
SPMM,198,246,0 0
SPMM,198,248,0 0
SPMM,198,250,0 0
XTY,198,6,5 0
XTY,198,6,7 0
SETZERO,197,1 0
SPMM,197,53,0 0
SPMM,197,65,0 0
SPMM,197,66,0 0
SPMM,197,104,0 0
SPMM,197,105,0 0
SPMM,197,116,0 0
SPMM,197,144,0 0
SPMM,197,150,0 0
SPMM,197,170,0 0
SPMM,197,174,0 0
SPMM,197,195,0 0
SPMM,197,196,0 0
SPMM,197,197,0 0
SPMM,197,198,0 0
SPMM,197,199,0 0
SPMM,197,231,0 0
SPMM,197,233,0 0
SPMM,197,235,0 0
SPMM,197,237,0 0
SPMM,197,239,0 0
SPMM,197,243,0 0
SPMM,197,246,0 0
SPMM,197,248,0 0
SPMM,197,250,0 0
XTY,197,5,5 0
XTY,197,5,7 0
SETZERO,195,1 0
SPMM,195,53,0 0
SPMM,195,66,0 0
SPMM,195,67,0 0
SPMM,195,90,0 0
SPMM,195,104,0 0
SPMM,195,105,0 0
SPMM,195,116,0 0
SPMM,195,117,0 0
SPMM,195,144,0 0
SPMM,195,145,0 0
SPMM,195,146,0 0
SPMM,195,150,0 0
SPMM,195,170,0 0
SPMM,195,174,0 0
SPMM,195,193,0 0
SPMM,195,194,0 0
SPMM,195,195,0 0
SPMM,195,196,0 0
SPMM,195,197,0 0
SPMM,195,231,0 0
SPMM,195,233,0 0
SPMM,195,235,0 0
SPMM,195,237,0 0
SPMM,195,239,0 0
SPMM,195,242,0 0
SPMM,195,243,0 0
SPMM,195,246,0 0
SPMM,195,248,0 0
SPMM,195,250,0 0
XTY,195,3,5 0
XTY,195,3,7 0
SETZERO,193,1 0
SPMM,193,53,0 0
SPMM,193,54,0 0
SPMM,193,66,0 0
SPMM,193,67,0 0
SPMM,193,105,0 0
SPMM,193,106,0 0
SPMM,193,117,0 0
SPMM,193,145,0 0
SPMM,193,150,0 0
SPMM,193,170,0 0
SPMM,193,173,0 0
SPMM,193,174,0 0
SPMM,193,191,0 0
SPMM,193,192,0 0
SPMM,193,193,0 0
SPMM,193,194,0 0
SPMM,193,195,0 0
SPMM,193,231,0 0
SPMM,193,233,0 0
SPMM,193,235,0 0
SPMM,193,237,0 0
SPMM,193,239,0 0
SPMM,193,242,0 0
SPMM,193,246,0 0
SPMM,193,248,0 0
SPMM,193,250,0 0
XTY,193,1,5 0
XTY,193,1,7 0
SETZERO,192,1 0
SPMM,192,91,0 0
SPMM,192,105,0 0
SPMM,192,106,0 0
SPMM,192,117,0 0
SPMM,192,145,0 0
SPMM,192,146,0 0
SPMM,192,148,0 0
SPMM,192,169,0 0
SPMM,192,170,0 0
SPMM,192,173,0 0
SPMM,192,174,0 0
SPMM,192,190,0 0
SPMM,192,191,0 0
SPMM,192,192,0 0
SPMM,192,193,0 0
SPMM,192,194,0 0
SPMM,192,231,0 0
SPMM,192,233,0 0
SPMM,192,235,0 0
SPMM,192,237,0 0
SPMM,192,239,0 0
SPMM,192,242,0 0
SPMM,192,246,0 0
SPMM,192,248,0 0
SPMM,192,250,0 0
XTY,192,0,5 0
XTY,192,0,7 0
SETZERO,190,1 0
SPMM,190,54,0 0
SPMM,190,67,0 0
SPMM,190,91,0 0
SPMM,190,106,0 0
SPMM,190,117,0 0
SPMM,190,118,0 0
SPMM,190,145,0 0
SPMM,190,146,0 0
SPMM,190,150,0 0
SPMM,190,169,0 0
SPMM,190,173,0 0
SPMM,190,188,0 0
SPMM,190,189,0 0
SPMM,190,190,0 0
SPMM,190,191,0 0
SPMM,190,192,0 0
SPMM,190,231,0 0
SPMM,190,233,0 0
SPMM,190,235,0 0
SPMM,190,237,0 0
SPMM,190,239,0 0
SPMM,190,242,0 0
SPMM,190,246,0 0
SPMM,190,248,0 0
SPMM,190,250,0 0
XTY,190,14,5 0
XTY,190,14,7 0
SETZERO,189,1 0
SPMM,189,54,0 0
SPMM,189,67,0 0
SPMM,189,106,0 0
SPMM,189,107,0 0
SPMM,189,117,0 0
SPMM,189,118,0 0
SPMM,189,145,0 0
SPMM,189,150,0 0
SPMM,189,169,0 0
SPMM,189,173,0 0
SPMM,189,187,0 0
SPMM,189,188,0 0
SPMM,189,189,0 0
SPMM,189,190,0 0
SPMM,189,191,0 0
SPMM,189,231,0 0
SPMM,189,233,0 0
SPMM,189,235,0 0
SPMM,189,237,0 0
SPMM,189,239,0 0
SPMM,189,242,0 0
SPMM,189,246,0 0
SPMM,189,248,0 0
SPMM,189,250,0 0
XTY,189,13,5 0
XTY,189,13,7 0
SETZERO,188,1 0
SPMM,188,92,0 0
SPMM,188,106,0 0
SPMM,188,107,0 0
SPMM,188,118,0 0
SPMM,188,145,0 0
SPMM,188,146,0 0
SPMM,188,169,0 0
SPMM,188,173,0 0
SPMM,188,186,0 0
SPMM,188,187,0 0
SPMM,188,188,0 0
SPMM,188,189,0 0
SPMM,188,190,0 0
SPMM,188,231,0 0
SPMM,188,233,0 0
SPMM,188,235,0 0
SPMM,188,237,0 0
SPMM,188,239,0 0
SPMM,188,242,0 0
SPMM,188,246,0 0
SPMM,188,248,0 0
SPMM,188,250,0 0
XTY,188,12,5 0
XTY,188,12,7 0
SETZERO,186,1 0
SPMM,186,55,0 0
SPMM,186,68,0 0
SPMM,186,92,0 0
SPMM,186,107,0 0
SPMM,186,108,0 0
SPMM,186,118,0 0
SPMM,186,145,0 0
SPMM,186,146,0 0
SPMM,186,150,0 0
SPMM,186,169,0 0
SPMM,186,173,0 0
SPMM,186,184,0 0
SPMM,186,185,0 0
SPMM,186,186,0 0
SPMM,186,187,0 0
SPMM,186,188,0 0
SPMM,186,231,0 0
SPMM,186,233,0 0
SPMM,186,235,0 0
SPMM,186,237,0 0
SPMM,186,239,0 0
SPMM,186,242,0 0
SPMM,186,246,0 0
SPMM,186,248,0 0
SPMM,186,250,0 0
XTY,186,10,5 0
XTY,186,10,7 0
SETZERO,185,1 0
SPMM,185,55,0 0
SPMM,185,68,0 0
SPMM,185,107,0 0
SPMM,185,108,0 0
SPMM,185,118,0 0
SPMM,185,119,0 0
SPMM,185,145,0 0
SPMM,185,150,0 0
SPMM,185,169,0 0
SPMM,185,173,0 0
SPMM,185,183,0 0
SPMM,185,184,0 0
SPMM,185,185,0 0
SPMM,185,186,0 0
SPMM,185,187,0 0
SPMM,185,231,0 0
SPMM,185,233,0 0
SPMM,185,235,0 0
SPMM,185,237,0 0
SPMM,185,239,0 0
SPMM,185,242,0 0
SPMM,185,245,0 0
SPMM,185,246,0 0
SPMM,185,248,0 0
SPMM,185,250,0 0
XTY,185,9,5 0
XTY,185,9,7 0
SETZERO,184,1 0
SPMM,184,93,0 0
SPMM,184,107,0 0
SPMM,184,108,0 0
SPMM,184,118,0 0
SPMM,184,119,0 0
SPMM,184,145,0 0
SPMM,184,146,0 0
SPMM,184,169,0 0
SPMM,184,173,0 0
SPMM,184,182,0 0
SPMM,184,183,0 0
SPMM,184,184,0 0
SPMM,184,185,0 0
SPMM,184,186,0 0
SPMM,184,231,0 0
SPMM,184,233,0 0
SPMM,184,235,0 0
SPMM,184,237,0 0
SPMM,184,239,0 0
SPMM,184,242,0 0
SPMM,184,245,0 0
SPMM,184,246,0 0
SPMM,184,248,0 0
SPMM,184,250,0 0
XTY,184,8,5 0
XTY,184,8,7 0
SETZERO,183,1 0
SPMM,183,56,0 0
SPMM,183,69,0 0
SPMM,183,93,0 0
SPMM,183,107,0 0
SPMM,183,108,0 0
SPMM,183,119,0 0
SPMM,183,145,0 0
SPMM,183,146,0 0
SPMM,183,148,0 0
SPMM,183,149,0 0
SPMM,183,150,0 0
SPMM,183,168,0 0
SPMM,183,169,0 0
SPMM,183,173,0 0
SPMM,183,181,0 0
SPMM,183,182,0 0
SPMM,183,183,0 0
SPMM,183,184,0 0
SPMM,183,185,0 0
SPMM,183,231,0 0
SPMM,183,233,0 0
SPMM,183,235,0 0
SPMM,183,237,0 0
SPMM,183,239,0 0
SPMM,183,241,0 0
SPMM,183,242,0 0
SPMM,183,245,0 0
SPMM,183,246,0 0
SPMM,183,248,0 0
SPMM,183,250,0 0
XTY,183,7,5 0
XTY,183,7,7 0
SETZERO,182,1 0
SPMM,182,56,0 0
SPMM,182,69,0 0
SPMM,182,93,0 0
SPMM,182,108,0 0
SPMM,182,109,0 0
SPMM,182,119,0 0
SPMM,182,145,0 0
SPMM,182,146,0 0
SPMM,182,150,0 0
SPMM,182,168,0 0
SPMM,182,169,0 0
SPMM,182,173,0 0
SPMM,182,180,0 0
SPMM,182,181,0 0
SPMM,182,182,0 0
SPMM,182,183,0 0
SPMM,182,184,0 0
SPMM,182,231,0 0
SPMM,182,233,0 0
SPMM,182,235,0 0
SPMM,182,237,0 0
SPMM,182,239,0 0
SPMM,182,241,0 0
SPMM,182,242,0 0
SPMM,182,245,0 0
SPMM,182,248,0 0
SPMM,182,250,0 0
XTY,182,6,5 0
XTY,182,6,7 0
SETZERO,181,1 0
SPMM,181,56,0 0
SPMM,181,69,0 0
SPMM,181,108,0 0
SPMM,181,109,0 0
SPMM,181,119,0 0
SPMM,181,145,0 0
SPMM,181,150,0 0
SPMM,181,168,0 0
SPMM,181,169,0 0
SPMM,181,173,0 0
SPMM,181,179,0 0
SPMM,181,180,0 0
SPMM,181,181,0 0
SPMM,181,182,0 0
SPMM,181,183,0 0
SPMM,181,231,0 0
SPMM,181,233,0 0
SPMM,181,235,0 0
SPMM,181,237,0 0
SPMM,181,239,0 0
SPMM,181,241,0 0
SPMM,181,242,0 0
SPMM,181,245,0 0
SPMM,181,247,0 0
SPMM,181,248,0 0
SPMM,181,250,0 0
XTY,181,5,5 0
XTY,181,5,7 0
SETZERO,180,1 0
SPMM,180,94,0 0
SPMM,180,109,0 0
SPMM,180,119,0 0
SPMM,180,120,0 0
SPMM,180,145,0 0
SPMM,180,146,0 0
SPMM,180,168,0 0
SPMM,180,173,0 0
SPMM,180,178,0 0
SPMM,180,179,0 0
SPMM,180,180,0 0
SPMM,180,181,0 0
SPMM,180,182,0 0
SPMM,180,231,0 0
SPMM,180,233,0 0
SPMM,180,234,0 0
SPMM,180,235,0 0
SPMM,180,237,0 0
SPMM,180,239,0 0
SPMM,180,241,0 0
SPMM,180,245,0 0
SPMM,180,247,0 0
SPMM,180,248,0 0
SPMM,180,249,0 0
SPMM,180,250,0 0
XTY,180,4,5 0
XTY,180,4,7 0
SETZERO,179,1 0
SPMM,179,57,0 0
SPMM,179,70,0 0
SPMM,179,81,0 0
SPMM,179,94,0 0
SPMM,179,109,0 0
SPMM,179,119,0 0
SPMM,179,120,0 0
SPMM,179,145,0 0
SPMM,179,146,0 0
SPMM,179,148,0 0
SPMM,179,149,0 0
SPMM,179,150,0 0
SPMM,179,151,0 0
SPMM,179,168,0 0
SPMM,179,173,0 0
SPMM,179,177,0 0
SPMM,179,178,0 0
SPMM,179,179,0 0
SPMM,179,180,0 0
SPMM,179,181,0 0
SPMM,179,230,0 0
SPMM,179,231,0 0
SPMM,179,232,0 0
SPMM,179,233,0 0
SPMM,179,234,0 0
SPMM,179,235,0 0
SPMM,179,237,0 0
SPMM,179,239,0 0
SPMM,179,241,0 0
SPMM,179,245,0 0
SPMM,179,247,0 0
SPMM,179,248,0 0
SPMM,179,249,0 0
